Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Guatemala,GTM,,,,,,,,,,,,,,2.806799889,2.970799923,,,,,,3.496599913,4.126200199,2.764699936,3.016499996,2.716700077,2.506200075,2.826400042,,
Guam,GUM,2.831199884,3.50909996,3.837300062,5.527200222,7.599999905,7.900000095,8.282699585,9.670000076,7.739999771,13.94999981,,13.21259975,11.39000034,,7.699999809,7,7.400000095,8.300000191,,9.300000191,8.199999809,13.30000019,12.19999981,11.5,7.599999905,6.900000095,5.400000095,,
Guyana,GUY,,,11.89999962,,,,,,,,,,11.81000042,,,,10.69999981,,,,,,,,,,,12.04450035,
High income,HIC,,,6.800858966,7.262174257,7.104225229,6.90151143,,6.530522087,6.809065753,6.881076275,6.549598565,6.815641876,6.988312877,7.358605997,7.019475541,6.564323856,5.902911179,5.420510035,5.657955956,8.028219958,8.338446856,8.068259191,8.091698737,8.043979039,7.380127383,6.742600321,6.199445589,5.759509747,
"Hong Kong SAR, China",HKG,1.25,1.799999952,1.960000038,1.960000038,1.899999976,3.220000029,2.829999924,2.220000029,4.579999924,6.25,4.920000076,5.090000153,7.28000021,7.860000134,6.739999771,5.579999924,4.769999981,4.010000229,3.559999943,5.260000229,4.309999943,3.420000076,3.289999962,3.400000095,3.299999952,3.319999933,3.390000105,3.089999914,
Honduras,HND,4.78000021,4.579999924,3.059999943,,,3.24000001,4.369999886,3.319999933,4.019999981,3.849999905,,4,4.019999981,5.300000191,5.989999771,4.908699989,3.574500084,3.210500002,3.156399965,3.291699886,4.118700027,4.474500179,3.754499912,4.096000195,5.48789978,4.591599941,4.668200016,4.047999859,
Heavily indebted poor countries (HIPC),HPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,,11.14000034,,,,,9.680000305,9.710000038,11.39179993,13.55889988,16.06369972,,15.05259991,13.92380047,13.66399956,12.59780025,11.12959957,9.90929985,8.53030014,9.2020998,11.62030029,13.67800045,15.93459988,17.25110054,17.28969955,16.17519951,13.10340023,11.20810032,
Haiti,HTI,11.25,,,,,,,,,7.199999809,,,,,,,,16.79999924,,,,,14.10000038,,,,,,
Hungary,HUN,1.700000048,8.5,,,,,,,,,6.563099861,5.671299934,5.608200073,,5.832099915,7.188499928,7.493899822,7.405900002,7.816999912,10.03040028,11.1718998,11.02910042,11.00300026,10.17650032,7.725299835,6.813199997,5.114900112,4.155700207,
IBRD only,IBD,,,,,4.057494196,,4.97094014,5.177459019,5.574439403,5.881586195,4.979948502,5.931605993,6.374710393,6.398593013,6.290004474,5.550956046,,5.774486896,5.634345807,5.91228992,4.759000019,5.421348174,4.64228116,,,,,,
IDA & IBRD total,IBT,,,,,4.040892753,,,,,,4.996803211,,,,,5.462981055,,,,,4.663669412,,4.65256271,,,,,,
IDA total,IDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,,,,,,,,,,,,,,,,,,,,,,2.712946419,,3.522794005,3.742578535,4.104626235,,,
Indonesia,IDN,2.50999999,2.539999962,2.670000076,,,,4.369999886,4.679999828,5.460000038,6.300000191,6.077499866,6.08220005,6.604000092,6.65749979,7.302800179,7.9447999,7.550600052,8.060199738,7.208499908,6.105899811,5.613500118,5.15320015,4.468200207,4.335800171,4.048600197,4.513999939,4.300700188,4.184800148,
IDA only,IDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,2.099999905,,4.300000191,4.900000095,4.699999809,4.400000095,,,,0.800000012,0.600000024,,0.5,0.800000012,1,1.399999976,,1.399999976,1.399999976,,,3.299999952,,2.598130465,1.980000019,,2.667321205,,
India,IND,,,,,2.590899944,,,,,,2.730600119,,,,,3.101999998,,,,,2.443599939,,2.689800024,,,,,,
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,14.08870029,15.77519989,15.03030014,15.58699989,14.56980038,11.98349953,11.71749973,10.20300007,7.698699951,5.80369997,4.317699909,3.683399916,4.215400219,4.478099823,4.490699768,4.342400074,4.414599895,4.980100155,6.773600101,12.60900021,14.53289986,15.35280037,15.45259953,13.7446003,11.85610008,9.903599739,8.366499901,6.710499763,
"Iran, Islamic Rep.",IRN,,11.10000038,,,,,9.100000381,,,,,,12.80000019,,10.30000019,12.10000038,11.19999981,10.60000038,10.47999954,11.97000027,13.52000046,12.44999981,12.63000011,10.43999958,10.56999969,11.06000042,12.43000031,12.10000038,
Iraq,IRQ,,,,,,,,,,,,,,,,,,8.649000168,,,,,7.964700222,,,,,,
Iceland,ISL,,2.548000097,4.304999828,5.256999969,5.326000214,5.195600033,3.600399971,3.720299959,3.069400072,2.178100109,1.936400056,1.873600006,2.988199949,3.997100115,4.030799866,2.546999931,2.829799891,2.2506001,2.945600033,7.220399857,7.56430006,7.028100014,6.000199795,5.376399994,4.897200108,3.979199886,2.977900028,2.741899967,
Israel,ISR,12.24100018,13.38700008,14.07999992,12.74100018,9.934000015,8.781999588,8.454999924,9.751000404,10.7489996,11.18299961,11.10200024,11.81200027,12.88799953,13.50500011,13.02900028,11.34200001,10.70699978,9.37899971,7.703999996,9.534000397,8.479999542,7.138999939,6.856999874,6.208000183,5.889999866,5.250999928,4.797999859,4.215000153,
Italy,ITA,,,,10.23989964,,,,,12.11870003,11.68999958,10.84179974,9.595100403,9.207500458,8.865699768,7.865600109,7.730500221,6.776599884,6.075399876,6.723199844,7.748600006,8.362500191,8.359000206,10.65450001,12.14869976,12.68280029,11.89599991,11.6882,11.2105999,
Jamaica,JAM,15.72000027,15.73999977,15.75,16.31999969,15.34000015,16.22999954,16.01000023,16.35000038,15.5,15.73999977,15.53909969,14.93000031,14.19050026,11.73999977,11.43999958,11.26319981,10.32479954,9.745300293,10.32999992,11.36229992,12.36590004,12.69999981,13.93019962,15.25059986,13.73999977,13.51130009,13.19180012,11.6590004,
Jordan,JOR,,,,19.70000076,,14.60000038,13.69999981,,,,13.69999981,14.69999981,15.30000019,14.5,,14.80000019,14,13.10000038,12.69999981,12.89999962,12.5,12.89999962,12.19999981,12.60000038,11.89999962,13.07499981,15.27499962,,
Japan,JPN,2.099999905,2.099999905,2.200000048,2.5,2.900000095,3.200000048,3.400000095,3.400000095,4.099999905,4.699999809,4.699999809,5,5.400000095,5.300000191,4.699999809,4.400000095,4.099999905,3.900000095,4,5.099999905,5.099999905,4.520999908,4.300000191,4,3.599999905,3.400000095,3.099999905,2.799999952,
Kazakhstan,KAZ,,0.050000001,0.400000006,,,,,,,,,,,,,,,,,6.550000191,5.769999981,5.389999866,5.289999962,5.199999809,5.059999943,4.929999828,4.960000038,4.900000095,
Kenya,KEN,,,,,,,,,,,,,,,,,,,,9.600000381,,,,,,,,,
Kyrgyz Republic,KGZ,,,,,,,,,,,7.539999962,7.840000153,12.55000019,9.920000076,8.529999733,8.109999657,8.270000458,8.100000381,8.220000267,8.409999847,8.640000343,8.529999733,8.430000305,8.329999924,8.050000191,7.559999943,7.210000038,6.889999866,
Cambodia,KHM,,,,,,,0.839999974,,,,2.450000048,1.639999986,,,,,,0.870000005,,0.189999998,0.349999994,0.200000003,,0.300000012,0.180000007,,,,
Kiribati,KIR,,,,,,,,,,,,,,,,14.64999962,,,,,30.57999992,,,,,,,,
St. Kitts and Nevis,KNA,,5.139999866,,,,,,,,,,5.119999886,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,2.453999996,2.407000065,2.513000011,2.878000021,2.476000071,2.062999964,2.048000097,2.60800004,6.962999821,6.342000008,4.400000095,4,3.299999952,3.599999905,3.700000048,3.700000048,3.5,3.200000048,3.200000048,3.599999905,3.700000048,3.400000095,3.200000048,3.099999905,3.5,3.599999905,3.700000048,3.700000048,
Kuwait,KWT,,,,0.800000012,0.699999988,,,,,,,,,,,,,1.5,1.75,1.639999986,1.820000052,,,,2.900000095,2.200000048,2.160000086,,
Latin America & Caribbean (excluding high income),LAC,,,6.234994044,5.494578063,,6.982033853,7.545362317,7.318138982,8.278422341,9.19845249,,7.893293702,8.615652587,8.602533349,7.671805758,7.843431706,6.692336711,7.063165011,6.371909011,7.441768568,,6.479115732,,,,,8.249029297,8.724410804,
Lao PDR,LAO,,,,,,2.599999905,,,,,,,,,,1.350000024,,,,,0.708299994,,,,,,,9.406000137,
Lebanon,LBN,,,,,,,,8.619999886,,,,,,,7.849999905,,,8.979999542,,6.354991913,,,,,,,,,
Liberia,LBR,,,,,,,,,,,,,,,,,,,,,2.26609993,,,,,,,,
Libya,LBY,,,,,,,,,,,,,,,,,,,,,,,19.03000069,,,,,,
St. Lucia,LCA,,,,16.79999924,,,,,,,,,,22.18000031,20.96999931,18.70000076,16,14,12.72000027,15.36999989,,18.86000061,19.05999947,22.20999908,,24.08959961,21.26269913,,
Latin America & Caribbean,LCN,,,6.391414963,6.073031854,,8.048817859,8.433509739,8.05181689,8.74380693,9.676552481,,8.882840048,9.728483024,9.255066094,8.311745313,8.226942702,7.049621903,7.223778947,6.580575065,7.531423253,,6.448172613,,,,,8.153657605,8.597891982,
Least developed countries: UN classification,LDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,0.150000006,0.519999981,0.75999999,1.360000014,1.019999981,0.899999976,1.600000024,1.340000033,1.779999971,1.779999971,1.269999981,1.120000005,1.450000048,2.109999895,2.400000095,2.660000086,2.460000038,2.00999999,,,,,,,,,,,
Sri Lanka,LKA,15.89999962,14.66139984,14.22000027,13.81000042,13.02999973,12.27000046,11.35000038,10.60000038,9.170000076,8.880000114,7.739999771,7.900000095,8.760000229,8.220000267,8.380000114,7.670000076,6.5,5.96999979,5.21999979,5.849999905,4.940000057,4.110000134,3.880000114,4.440000057,4.400000095,4.670000076,4.369999886,4.179999828,
Lower middle income,LMC,,,,,,,,,,,4.573725358,,,,,4.783020335,,,,,3.533914129,,3.777164078,,,,,,
Low & middle income,LMY,,,,,3.811693357,,,,,,4.770523657,,,,,5.278953973,,,,,4.602511418,,4.592724711,,,,,,
Lesotho,LSO,,,,,,,,37.93999863,,27.27000046,,,,,,,,,35.45999908,,,,,24.57999992,,,,,
Late-demographic dividend,LTE,2.889527845,2.825281853,3.504355454,3.655555463,3.853432941,4.358124811,4.337619125,4.638083702,4.881345824,5.119944204,4.521593672,5.132970168,5.091289119,5.56594902,5.416357586,5.476134101,5.06229987,4.94065665,4.965445733,5.230070881,4.689993419,4.766791943,4.514925373,4.462313612,4.37858521,,,5.028506119,
Lithuania,LTU,,,,,17.32999992,17.54000092,16.39999962,14.13000011,13.71100044,13.38759995,15.93109989,16.83959961,13.00800037,12.87450027,10.6843996,8.32460022,5.780399799,4.25,5.825900078,13.78499985,17.81410027,15.39039993,13.36480045,11.76990032,10.69810009,9.119999886,7.862100124,7.073200226,
Luxembourg,LUX,1.607200027,1.48239994,2.029099941,2.329999924,3.479500055,2.917900085,3.286200047,2.527199984,2.763099909,2.389800072,2.345299959,1.804999948,2.620899916,3.674999952,5.113299847,4.488200188,4.730700016,4.065199852,5.060100079,5.122399807,4.360799789,4.901500225,5.140100002,5.847599983,5.852399826,6.668600082,6.290699959,5.52159977,
Latvia,LVA,,,,,,,,,14.46350002,13.78969955,14.21080017,13.82110023,13.82890034,12.06110001,11.70839977,10.03299999,7.029699802,6.051599979,7.738900185,17.51469994,19.4822998,16.20639992,15.04669952,11.86740017,10.84630013,9.873000145,9.642900467,8.715000153,
"Macao SAR, China",MAC,,3.00999999,2.200000048,2.099999905,2.5,3.599999905,4.199999809,3.200000048,4.599999905,6.300000191,6.800000191,6.400000095,6.300000191,6,4.900000095,4.099999905,3.799999952,3.200000048,3,3.579999924,2.839999914,2.559999943,1.970000029,1.820000052,1.700000048,1.809999943,1.899999976,2,
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,15.80000019,16.97999954,15.68000031,15.68999958,,22.86000061,17.76000023,16.67000008,19.12000084,13.93999958,13.57999992,12.46000004,11.59000015,11.92000008,10.82999992,11.01000023,9.670000076,9.56000042,9.569999695,8.960000038,9.090000153,8.909999847,8.989999771,9.229999542,9.699999809,9.460000038,9.300000191,,
Monaco,MCO,,,,,,,,,,,3.599999905,,,,,,,,,,,,,,,,6.329999924,,
Moldova,MDA,,,,,,,,,,11.14000034,8.460000038,7.289999962,6.800000191,7.949999809,8.170000076,7.289999962,7.380000114,5.070000172,3.980000019,6.400000095,7.446400166,6.682199955,5.577799797,5.104300022,3.856400013,3.694200039,4.184999943,4.097599983,
Madagascar,MDG,,,,,,,,,,,,,,5.010000229,,2.619999886,,,,,4.28000021,,0.59859997,,,,,,
Maldives,MDV,,,,,,0.790000021,,,,,1.970000029,,,,,,,,,,,,,,5.210000038,,6.119900227,,
Middle East & North Africa,MEA,,12.47191312,,,,,,,,,,,12.98173262,,11.40975744,11.62425207,10.70819937,9.893212689,9.584395622,9.811333953,10.2533672,10.75666144,11.01880415,10.51738117,10.43907441,10.57087832,10.03297879,,
Mexico,MEX,,3.046999931,3.095999956,3.213999987,4.248000145,6.888000011,5.25,4.054999828,3.572999954,2.487999916,2.562999964,2.538000107,3.002599955,3.455300093,3.936500072,3.557899952,3.565999985,3.627599955,3.87409997,5.356400013,5.303299904,5.169799805,4.887000084,4.913899899,4.809400082,4.312699795,3.858999968,3.41960001,
Marshall Islands,MHL,,,,,,,,,,30.90999985,,,,,,25.37000084,,,,,,4.739999771,,,,,,,
Middle income,MIC,,,,,3.804660007,,,,,,4.772941851,,,,,5.363643325,,,,5.687229942,4.558248745,,4.613580664,,,,,,
"Macedonia, FYR",MKD,23.60000038,24.5,26.29999924,27.70000076,30,35.59999847,38.79999924,,,,,30.52000046,31.94000053,36.68999863,37.16130066,37.24990082,36.02539825,34.93450165,33.76129913,32.1794014,32.0196991,31.37750053,31.01639938,28.99609947,28.03030014,26.06839943,23.72439957,22.38120079,
Mali,MLI,,,,,,,,,,,,,,,,,,11.71000004,,,8.069999695,,,,,7.729199886,1.366999984,,
Malta,MLT,3.900000095,3.599999905,4,4.5,4.099999905,3.700000048,4.400000095,5,5.099999905,5.300000191,,,,,,,,,5.97660017,6.888800144,6.847400188,6.378099918,6.307899952,6.386300087,5.804100037,5.39109993,,4.567200184,
Myanmar,MMR,6,,,,,,,,,,,,,,,,,,,,,,,,,0.765900016,,1.551100016,
Middle East & North Africa (excluding high income),MNA,,12.4595357,,,,,,,,,,,13.72218156,,11.95962156,12.50607308,11.21280346,10.49497249,10.44901896,10.56238872,11.1093515,11.78694899,12.00332296,11.59426035,11.7002926,11.98736649,12.10800716,,
Montenegro,MNE,,,,,,,,,,,,,,,,30.30999947,,19.39999962,17.14999962,19.09000015,19.64870071,19.67079926,19.97450066,19.49550056,17.99650002,17.54380035,17.72330093,16.07110023,
Mongolia,MNG,,,,,,5.5,,,,,,,,,,,,7.199999809,5.564799786,5.859899998,6.549399853,4.769299984,3.904900074,4.231200218,4.798099995,4.86070013,7.235099792,6.359399796,
Northern Mariana Islands,MNP,,,,,,,,,,,3.829999924,,,4.570000172,,8.220000267,,,,,11.17000008,,,,,,,,
Mozambique,MOZ,,,,,,,,2.700000048,,,,,,,,,,,,,,,,,,3.426399946,,,
Mauritania,MRT,,,,,,,,,,,,,,,,,,,,,,,9.864500046,,,,,,
Mauritius,MUS,,,,,,,,,,,,,,,8.337400436,9.523799896,9.040200233,8.475299835,,7.257100105,7.653900146,,7.472300053,7.322299957,7.467299938,7.409599781,6.813499928,6.752200127,
Malawi,MWI,,,,,,,,,,,,,,,,7.800000191,,,,,,,,5.946499825,,,,,
Malaysia,MYS,4.5,,3.710000038,4.110000134,,3.150000095,2.519999981,2.450000048,3.200000048,3.430000067,3,3.529999971,3.480000019,3.609999895,3.539999962,3.529999971,3.319999933,3.230000019,3.339999914,3.690000057,3.25,3.049999952,3.039999962,3.109999895,2.880000114,3.099999905,3.440000057,3.410000086,
North America,NAC,5.861110151,6.800000191,7.875447604,7.352595876,6.547113335,6.031635567,5.451099873,5.405501588,4.883630653,4.553250332,4.274538297,4.731299877,5.975832388,6.153939977,5.702163046,5.258349125,4.799854936,4.770976799,5.821513808,9.157396729,9.463765018,8.949199677,7.985098085,7.341978951,6.249072452,5.457748913,5.101475359,4.572474794,
Namibia,NAM,,19.13999939,,,19.39999962,,,24.45000076,,,20.29999924,,,,22.09000015,,,,,,22.10000038,,16.77079964,19.02809906,18.52070045,,23.35180092,,
New Caledonia,NCL,,,,,,,18.63999939,,,,,,,,16.30999947,,,,,13.97000027,,,,,14.59000015,,,,
Niger,NER,,,,,,,,,,,,1.470000029,,,,3.099999905,,,,,,0.319299996,,,,,,,
Nigeria,NGA,,,,,,,,,,,,,,,,,,,,,,3.76970005,,3.703299999,4.562300205,4.31099987,,,
Nicaragua,NIC,,,,,,,,,,,,,,7.599999905,6.409999847,5.369999886,5.309999943,4.889999866,6.199999809,8.159999847,7.829999924,,5.207699776,5.28000021,4.519499779,,,,
Netherlands,NLD,7.669799805,7.28429985,5.5552001,6.284999847,7.15929985,7.15749979,6.420800209,5.51060009,4.394000053,3.622499943,2.725399971,2.119299889,2.553999901,3.593400002,4.64620018,4.723499775,3.904700041,3.17869997,2.750299931,3.412699938,4.450399876,4.977300167,5.820899963,7.243000031,7.415800095,6.872000217,6.006299973,4.838600159,
