,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Albania,ALB,18.23399925,17.86300087,17.9489994,17.91399956,17.70700073,17.32600021,16.83600044,16.39999962,13.75300026,15.73499966,15.88199997,13.76200008,11.47200012,13.35700035,15.17000008,17.09700012,14.56599998,12.57299995
Argentina,ARG,16.35300064,17.19199944,18.82500076,17.57099915,15.81700039,13.58600044,12.42000008,10.57199955,9.743000031,9.868000031,9.211999893,8.508999825,8.828000069,8.498999596,8.394000053,8.753000259,9.163000107,9.475000381
Australia,AUS,6.059999943,6.44299984,6.160999775,5.979000092,5.535999775,5.221000195,4.922999859,4.787000179,4.572999954,5.400000095,5.376999855,5.306000233,5.327000141,5.610000134,6.172999859,6.072000027,5.78000021,5.669000149
Austria,AUT,4.593999863,4.127999783,4.526000023,4.336999893,5.893000126,5.857999802,5.603000164,5.301000118,4.410999775,5.085000038,4.629000187,4.584000111,4.785999775,5.294000149,5.381999969,5.308000088,5.544000149,5.032000065
Belgium,BEL,8.281999588,6.922999859,7.798999786,7.995999813,8.282999992,9.512000084,9.31400013,8.447999954,7.599999905,8.105999947,8.515999794,7.179999828,7.40899992,8.170000076,7.940000057,7.768000126,7.559999943,7.053999901
Benin,BEN,0.488000005,0.442999989,0.426999986,0.497000009,0.574000001,0.620000005,0.65200001,0.643000007,0.716000021,0.986999989,1.146000028,2.871999979,2.960000038,2.90899992,2.747999907,2.635999918,2.604000092,2.336999893
Bangladesh,BGD,3.332000017,3.704999924,4.221000195,4.840000153,5.981999874,7.065000057,6.471000195,6.47300005,6.526000023,7.369999886,4.434000015,5.43900013,6.456999779,7.585000038,7.486000061,7.47300005,7.359000206,6.731999874
Bulgaria,BGR,15.81200027,18.85700035,17.35899925,13.19099998,11.62100029,9.833000183,9.300999641,7.291999817,5.760000229,6.620999813,9.605999947,10.10700035,10.83899975,11.84399986,10.40400028,8.416000366,6.967999935,5.946000099
Bosnia and Herzegovina,BIH,30.33099937,31.11100006,32.20399857,32.95600128,33.71500015,34.23799896,34.67699814,32.71699905,26.63800049,25.59799957,29.87800026,29.89500046,30.61100006,28.90999985,31.14599991,30.65999985,30.07500076,23.05800056
Belize,BLZ,17.81699944,15.50300026,15.16300011,16.17000008,16.82900047,17.20000076,15.00699997,13.02700043,12.91899967,15.61299992,17.92399979,19.79199982,22.22999954,19.29299927,19.71500015,15.07600021,13.58199978,15.40299988
Bolivia,BOL,4.061999798,4.132999897,4.19299984,4.257999897,4.255000114,4.073999882,3.780999899,3.49000001,3.39199996,3.453999996,3.048000097,2.667999983,2.798000097,2.970000029,2.842999935,3.79399991,4.052999973,3.835000038
Brazil,BRA,12.79699993,12.2130003,11.85299969,12.65699959,11.97900009,12.52799988,11.36800003,11.12800026,9.940999985,11.35900021,10.42500019,9.434000015,9.06400013,8.777999878,8.12100029,10.06499958,13.46800041,14.72399998
Canada,CAN,6.693999767,6.855000019,7.123000145,7.156000137,6.852000237,6.462999821,6.092000008,5.647999763,5.649000168,7.006999969,7.232999802,7.006999969,6.820000172,6.596000195,6.388999939,6.28399992,6.237999916,5.848999977
Central Europe and the Baltics,CEB,12.98455284,13.64467149,14.05329319,13.298912,13.12381896,12.70141333,10.61123265,8.203372229,6.982615846,8.461600314,9.818984191,9.885543616,10.13564445,10.23952808,9.165912267,7.904689774,6.440585396,5.257534926
Switzerland,CHE,3.130000114,3.457000017,3.095999956,4.486000061,4.763000011,5.09100008,4.709000111,4.513000011,3.96600008,4.519999981,5.188000202,4.800000191,4.729000092,4.918000221,4.986000061,4.912000179,5.006000042,5.058000088
Chile,CHL,12.47399998,11.92700005,11.80099964,12.01900005,13.00399971,12.27400017,11.75399971,10.88000011,12.12100029,13.41499996,9.918999672,8.873000145,8.142000198,7.181000233,7.126999855,7.142000198,7.264999866,7.459000111
Cote d'Ivoire,CIV,4.678999901,4.929999828,5.318999767,5.410999775,5.618000031,5.714000225,5.725999832,5.614999771,5.691999912,6.556000233,6.823999882,7.181000233,7.343999863,5.215000153,4.551000118,3.941999912,3.355999947,3.213999987
Cameroon,CMR,6.68200016,6.69299984,6.375999928,5.919000149,5.224999905,4.606999874,3.993999958,3.50999999,3.63499999,4.349999905,4.901000023,4.717999935,4.493999958,4.328999996,4.048999786,4.054999828,3.964999914,3.811000109
Colombia,COL,25.12199974,19.43300056,20.04700089,18.68899918,18.0529995,15.91600037,15.34300041,14.84799957,14.80300045,15.87100029,14.22099972,13.12199974,12.68200016,11.68799973,11.04699993,10.8579998,11.21899986,11.52600002
Costa Rica,CRI,6.642000198,7.388999939,7.763000011,7.995999813,8.291999817,9.31799984,8.357000351,6.756000042,5.877999783,9.595000267,9.088000298,12.72500038,11.61299992,10.4090004,11.2489996,11.15400028,10.84000015,10.29500008
Cyprus,CYP,7.447000027,5.815999985,4.214000225,4.599999905,5.478000164,6.53399992,5.434000015,4.59800005,4.252999783,5.472000122,6.421000004,7.624000072,11.02299976,15.12899971,15.01900005,14.76599979,13.33300018,11.26900005
Czech Republic,CZE,10.53600025,9.612000465,8.557999611,9.645000458,9.652000427,9.789999962,8.842000008,6.736000061,5.609000206,7.727000237,8.454999924,7.894999981,8.206000328,8.286999702,7.394999981,6.073999882,4.670000076,3.578999996
Germany,DEU,8.272999763,7.78000021,8.213999748,9.281000137,10.07699966,10.88700008,10.17300034,8.795000076,7.649000168,7.309000015,6.493999958,5.579999924,5.176000118,4.914000034,4.630000114,4.21999979,3.742000103,3.315999985
Denmark,DNK,4.973999977,4.782999992,4.31799984,5.75,5.43900013,5.277999878,4.534999847,4.198999882,3.734999895,5.31400013,6.462999821,7.46600008,7.546000004,7.271999836,6.820000172,6.443999767,6.638999939,5.93599987
Dominican Republic,DOM,10.72799969,11.26799965,10.22799969,10.08300018,10.03800011,9.736000061,8.914999962,7.603000164,7.414000034,7.921999931,7.072999954,8.369000435,9.277000427,10.59700012,9.75,10.87800026,10.70300007,8.100000381
Algeria,DZA,29.71800041,27.74399948,26.94000053,25.44300079,18.20599937,17.92099953,16.2670002,19.77799988,18.30400085,18.08600044,19.09000015,17.30400085,17.00699997,16.27099991,15.63500023,16.67499924,18.62899971,21.10000038
Europe & Central Asia (excluding high income),ECA,10.72756483,9.765235437,9.37267016,9.145322385,8.855130695,8.32283469,7.784417235,6.902054078,6.922974345,8.261018908,7.859431829,7.404444495,6.832789574,6.922690261,6.99330188,7.286409613,7.223024564,7.024995266
Europe & Central Asia,ECS,10.6304812,9.643784043,9.51297378,9.44429971,9.423582231,9.065819846,8.399701391,7.405368741,7.228625247,8.573240075,8.760877741,8.669762348,8.872285945,9.124004834,8.860466497,8.523151226,8.088466874,7.517212765
Ecuador,ECU,6.386000156,5.241000175,5.764999866,6.160999775,5.717000008,4.712999821,4.373000145,3.91899991,5.008999825,5.885000229,4.967999935,4.289000034,3.822000027,3.664999962,4.144999981,4.521999836,5.847000122,4.927000046
"Egypt, Arab Rep.",EGY,22.94400024,21.97400093,24.05200005,23.67099953,25.36899948,25.10199928,23.91600037,18.41900063,18.86700058,22.39599991,22.11000061,22.45299911,24.01600075,24.16600037,23.99900055,24.94599915,23.72200012,23.09799957
Euro area,EMU,11.4620236,9.931981755,10.00677898,10.14575913,10.39357409,10.02701251,9.336419913,8.382622856,8.19294002,9.626500231,10.19789108,10.36718566,11.45665347,12.05251224,11.7777163,11.01736306,10.36091646,9.423723043
Spain,ESP,20.36800003,15.06200027,16.06599998,15.70100021,15.05099964,11.99199963,11.35200024,10.70400047,12.84300041,18.12800026,20.22699928,21.81399918,25.03499985,26.67499924,25.43000031,23.55400085,21.38800049,19.03800011
Estonia,EST,11.60700035,13.23700047,8.675999641,10.38000011,8.828000069,6.90500021,5.585000038,3.755000114,5.136000156,10.29399967,14.08699989,11.57699966,9.098999977,8.154000282,6.811999798,6.133999825,6.06799984,5.301000118
Ethiopia,ETH,4.632999897,4.298999786,4.092999935,3.854000092,3.559999943,3.282999992,3.025000095,2.844000101,2.773000002,3.062999964,3.101000071,3.010999918,2.915999889,2.950000048,2.792999983,2.688999891,2.576999903,2.430999994
European Union,EUU,10.62313982,9.693291246,9.843476008,9.754129321,9.901223239,9.66264455,8.910175789,7.816538031,7.457765735,8.823081906,9.487263833,9.706660377,10.48388632,10.86589238,10.31957753,9.481024222,8.727566139,7.837532081
Finland,FIN,11.99400043,10.76000023,10.17000008,9.937999725,10.57600021,8.61400032,8.083000183,7.191999912,6.690000057,7.572000027,7.639999866,7.103000164,7.052999973,7.518000126,7.953000069,8.842000008,8.581999779,8.388999939
Fiji,FJI,5.449999809,5.355000019,5.486000061,5.373000145,5.423999786,5.160999775,4.84800005,4.559999943,4.269000053,4.617000103,4.677000046,4.614999771,4.879000187,5.019999981,5.454999924,5.671000004,5.56400013,5.379000187
France,FRA,12.23400021,10.54599953,9.817000389,9.147000313,9.894000053,9.286000252,9.125,8.095000267,7.449999809,8.80300045,9.069999695,9.121999741,9.357999802,9.786999702,10.02400017,9.873999596,9.848999977,9.335000038
United Kingdom,GBR,4.857999802,4.111000061,4.360000134,4.061999798,4.18900013,4.290999889,4.943999767,4.959000111,5.084000111,6.416999817,6.872000217,7.337999821,7.383999825,7.037000179,5.820000172,5.124000072,4.683000088,4.218999863
Georgia,GEO,10.49800014,10.64099979,10.99199963,11.54199982,11.76399994,12.67199993,11.65699959,12.56200027,17.5890007,16.91600037,15.4630003,15.26399994,16.13100052,14.55799961,12.31499958,12.375,10.84599972,12.69999981
Ghana,GHA,10.6789999,9.534000397,8.765000343,7.736000061,6.637000084,5.68900013,4.767000198,4.730999947,4.959000111,5.546999931,5.787000179,6.429999828,6.443999767,6.617000103,6.456999779,6.573999882,6.527999878,6.510000229
Greece,GRC,17.17200089,16.01799965,15.43900013,14.55099964,16.05800056,15.50800037,13.81799984,12.95699978,11.55099964,13.3210001,16.37899971,21.56399918,28.26600075,31.40200043,30.22599983,28.91600037,28.16799927,26.13800049
Guatemala,GTM,3.503000021,3.335999966,3.473999977,3.41899991,3.378000021,3.433000088,3.434999943,3.464999914,3.400000095,3.632999897,3.844000101,6.587999821,3.453000069,3.654999971,3.380000114,3.540999889,3.960000038,3.730999947
Guyana,GUY,15.10000038,15.05799961,15.23499966,15.12800026,14.96399975,14.42099953,14.09899998,14.02999973,13.89700031,14.86699963,15.2329998,15.40100002,15.61999989,16.00600052,16.07500076,16.22599983,15.98600006,15.7329998
"Hong Kong SAR, China",HKG,4.013999939,3.85800004,5.895999908,6.184999943,5.546000004,4.409999847,3.72300005,3.374000072,2.979000092,4.327000141,3.510999918,2.792999983,2.755000114,2.969000101,3.010999918,3.190999985,3.078000069,2.773999929
Honduras,HND,4.059000015,4.078999996,4.793000221,6.548999786,8.300000191,6.445000172,4.431000233,4.335000038,3.86500001,4.295000076,5.44299984,6.381999969,5.172999859,5.131000042,6.980000019,6.455999851,5.552999973,5.580999851
Croatia,HRV,17.34000015,17.90699959,17.31800079,15.64000034,15.27799988,13.8380003,12.67700005,11.34000015,10.34399986,10.70699978,12.30500031,13.72000027,15.9829998,16.75900078,18.26499939,16.89800072,13.7869997,11.90400028
Hungary,HUN,5.785999775,4.873000145,5.074999809,5.383999825,5.856999874,7.427999973,7.914000034,7.735000134,8.005000114,9.739999771,10.66100025,10.9829998,10.60999966,10.13500023,7.913000107,7.039000034,5.107999802,4.571000099
Indonesia,IDN,6.710000038,7.381000042,7.855999947,8.307999611,9.182999611,10.05300045,9.288999557,9.909999847,8.107999802,6.701000214,6.395999908,5.566999912,4.784999847,4.265999794,3.882999897,4.429999828,3.86500001,3.921000004
India,IND,2.398999929,2.681999922,3.085999966,3.568000078,3.852999926,4.173999786,3.734999895,3.321000099,2.98300004,3.226999998,3.316999912,3.484999895,3.707000017,3.855999947,3.838999987,3.895999908,3.809000015,3.558000088
Ireland,IRL,4.267000198,3.549000025,3.746999979,4.006000042,3.829999924,4.008999825,4.210999966,4.927999973,5.701000214,9.501999855,11.40100002,12.49100018,12.74199963,12.41699982,10.86699963,8.899000168,7.583000183,6.291999817
"Iran, Islamic Rep.",IRN,18.89100075,20.11100006,21.83300018,19.05599976,16.19000053,18.24300003,16.17099953,15.94499969,16.82699966,16.97200012,20.65200043,20.54999924,20.57999992,19.69099998,19.69000053,19.41900063,20.68799973,19.97800064
Iraq,IRQ,7.96999979,7.862999916,7.982999802,8.324000359,8.552000046,8.13599968,7.752999783,7.43599987,8.107000351,9.800000191,10.7329998,11.5,12.48499966,12.55900002,12.30500031,12.51200008,12.59899998,12.22099972
Iceland,ISL,2.621999979,2.237999916,2.648999929,3.969000101,2.756000042,2.490999937,3.055999994,2.267999887,2.588000059,5.690999985,6.730000019,6.204999924,5.663000107,5.076000214,4.784999847,4.051000118,3.046000004,2.717999935
Israel,ISR,11.16399956,12.01299953,12.74100018,13.81099987,13.76799965,11.63300037,11.04300022,9.812999725,7.856999874,9.180999756,7.949999809,6.951000214,6.977000237,6.237999916,5.918000221,5.393000126,4.941999912,4.320000172
Italy,ITA,14.86299992,13.03199959,12.60900021,11.94900036,10.23900032,10.05799961,8.784000397,7.84800005,8.505000114,9.230999947,9.605999947,9.55300045,11.83500004,13.07299995,13.80599976,12.69999981,12.78299999,12.39500046
Japan,JPN,4.462999821,4.703000069,5.15899992,4.940999985,4.403999805,4.165999889,3.867000103,3.779999971,3.822999954,4.808000088,4.631000042,4.138999939,3.954999924,3.657999992,3.426000118,3.112999916,2.813999891,2.63499999
Kyrgyz Republic,KGZ,8.845999718,9.177000046,14.25699997,11.00399971,9.267000198,9.05300045,9.031999588,9.090000153,9.402000427,9.770000458,9.93999958,9.852000237,9.475000381,9.663000107,9.49600029,9.029000282,8.743000031,8.871999741
Cambodia,KHM,2.769000053,1.934000015,1.86500001,1.774999976,1.746000051,1.651000023,1.414000034,1.243000031,1.157999992,1.174000025,1.22300005,1.195000052,1.139000058,1.146000028,1.100000024,1.067000031,1.013000011,0.953000009
Latin America & Caribbean (excluding high income),LAC,11.08492001,10.20782317,10.44858503,10.75172115,10.39787781,9.781605223,9.002133655,8.670906603,8.101197441,9.287876148,8.672700577,8.090938504,7.730724414,7.633905908,7.238417564,7.939909054,9.325506711,9.697364322
Lao PDR,LAO,1.93900001,1.789000034,1.786000013,1.657999992,1.521000028,1.355000019,1.100999951,0.870999992,0.72299999,0.757000029,0.661000013,0.662999988,0.649999976,0.675999999,0.656000018,0.634000003,0.598999977,0.555000007
Lebanon,LBN,9.93599987,9.74600029,9.815999985,9.68999958,9.567000389,9.942000389,10.01799965,10.18500042,10.14799976,10.55300045,10.69499969,10.56799984,10.49699974,10.47200012,10.28800011,10.15799999,10.12800026,9.866999626
Liberia,LBR,2.76699996,2.596999884,2.690000057,2.644999981,2.571000099,2.440999985,2.220999956,2.020999908,1.940000057,2.25,2.289999962,2.302999973,2.295000076,2.321000099,2.236999989,2.209000111,2.16899991,2.045000076
Latin America & Caribbean,LCN,11.51633523,10.80185729,11.11721624,11.29778692,10.86113983,10.12576392,9.332819594,8.86414867,8.325108011,9.434678161,8.745552179,8.135657969,7.814035215,7.673280808,7.313000559,7.95290813,9.214206047,9.571659393
