,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Sri Lanka,LKA,11.46899986,11.41499996,13.01000023,12.85299969,12.90400028,11.875,9.887000084,9.12100029,8.187000275,8.725000381,7.809999943,6.93200016,6.175000191,6.909999847,7.339000225,7.78000021,7.072999954,6.769000053
Lower middle income,LMC,5.252853283,5.436275063,5.574132832,5.761919628,5.936505381,6.022176891,5.533623773,5.244466955,4.904858415,5.049058617,4.867774485,4.819283746,4.84902499,4.953263237,4.932067717,5.32117645,5.245875385,5.09930383
Lithuania,LTU,13.60400009,14.0909996,12.78299999,13.20100021,11.06599998,8.534999847,5.611000061,4.328999996,5.627999783,10.52700043,14.51900005,12.9119997,11.57499981,10.47999954,9.222999573,8.161000252,6.65199995,5.677999973
Luxembourg,LUX,3.141000032,2.16899991,3.63499999,4.710999966,7.093999863,5.827000141,6.269999981,4.72300005,6.027999878,6.126999855,5.097000122,6.258999825,5.90899992,6.387000084,5.765999794,7.348999977,6.631000042,5.499000072
Latvia,LVA,13.375,12.46100044,12.75500011,12.02099991,12.27299976,9.970000267,6.735000134,5.565000057,7.074999809,14.12699986,16.2840004,13.78199959,13.94099998,11.13899994,9.833999634,8.637000084,8.399999619,7.673999786
"Macao SAR, China",MAC,4.613999844,4.401000023,4.493000031,4.709000111,4.039000034,3.785000086,3.799999952,2.891000032,2.79399991,2.844000101,2.079999924,2.154999971,1.651000023,1.396999955,1.437000036,1.600999951,1.493999958,1.592000008
Moldova,MDA,7.236000061,5.925000191,5.554999828,6.380000114,6.324999809,5.967000008,5.796999931,3.877000093,3.368999958,4.885000229,5.729000092,5.586999893,4.285999775,4.139999866,3.059999943,2.920000076,2.880000114,3.338000059
Madagascar,MDG,5.876999855,5.401000023,5.487999916,5.559000015,4.15500021,3.164000034,3.339999914,3.395999908,3.555999994,4.518000126,5.324999809,2.335999966,0.626999974,0.967000008,1.381999969,1.845999956,1.815999985,1.728999972
North Macedonia,MKD,34.89899826,32.05599976,32.30400085,36.27999878,37.81200027,38.43999863,37.20100021,35.54199982,34.1570015,32.81600189,32.24000168,30.79000092,30.33300018,29.02000046,28.61899948,25.06299973,22.72599983,21.82099915
Mali,MLI,5.955999851,7.132999897,8.342000008,9.687000275,10.84599972,12.00300026,12.46500015,12.96700001,12.0369997,11.90499973,10.8920002,8.637999535,8.204000473,7.829999924,6.291999817,8.793000221,11.43500042,11.0880003
Malta,MLT,6.531000137,8.06799984,8.30300045,9.902999878,8.255000114,8.369000435,8.317000389,7.894999981,6.776000023,7.627999783,7.131999969,7.130000114,7.320000172,6.252999783,5.328000069,5.198999882,5.208000183,4.657999992
Montenegro,MNE,35.58800125,35.41600037,36.0320015,36.34500122,36.03499985,35.62599945,27.81800079,20.97900009,18.33499908,20.4279995,20.7329998,20.13199997,20.24900055,18.81800079,18.22100067,17.30500031,17.07600021,16.95000076
Mongolia,MNG,5.998000145,5.938000202,6.199999809,6.418000221,6.993000031,7.357999802,6.90199995,7.145999908,5.172999859,6.175000191,5.888000011,4.421000004,3.516000032,4.468999863,4.397999763,4.243999958,5.869999886,5.638999939
Mauritius,MUS,12.01799965,11.54199982,11.58300018,12.61999989,13.36200047,16.31900024,15.49400043,14.38199997,12.6239996,12.30099964,12.93900013,11.71899986,11.72099972,11.15999985,10.84000015,10.70199966,10.42199993,10.02999973
Malawi,MWI,10.73999977,10.64900017,10.73099995,10.63899994,10.48600006,10.16699982,9.206999779,8.354999542,7.894999981,8.109999657,7.854000092,7.677000046,7.340000153,6.993999958,6.897999763,6.793000221,6.696000099,6.461999893
Malaysia,MYS,3.058000088,3.788000107,3.778000116,3.635999918,3.805000067,3.704999924,3.391000032,3.444999933,3.673000097,3.79399991,3.431999922,3.313999891,3.161999941,3.437000036,3.22300005,3.392999887,3.930999994,3.914000034
North America,NAC,4.35908697,4.875136298,5.76613856,5.818416691,5.55151028,5.241405759,4.782375371,4.623322641,5.442824781,7.944358653,8.460993399,8.298035421,7.771191781,7.017674491,6.095923345,5.300828958,4.950273839,4.480696318
Namibia,NAM,21.68099976,22.10899925,23.54199982,24.39800072,25.15099907,24.77000046,23.66600037,22.86499977,22.12599945,23.43000031,24.01600075,21.81500053,18.99099922,20.69599915,20.37199974,22.73699951,25.01199913,24.46999931
New Caledonia,NCL,20.71800041,20.29800034,19.90200043,19.76499939,19.55900002,18.79299927,17.83200073,17.00600052,16.26399994,16.29400063,16.3239994,16.59700012,16.35400009,16.03300095,15.60200024,15.40100002,15.14900017,14.89599991
Niger,NER,0.989000022,0.999000013,1.414000034,1.886999965,2.319000006,2.707999945,1.942000031,1.337000012,0.894999981,0.745999992,0.444999993,0.221000001,0.224999994,0.209999993,0.211999997,0.194999993,0.194999993,0.165999994
Nigeria,NGA,3.640000105,3.779999971,3.987999916,3.953999996,3.842000008,3.707999945,3.486999989,3.286999941,3.273999929,3.628999949,3.684999943,3.513000011,3.392999887,3.358999968,4.290999889,5.385000229,6.546000004,6.302999973
Netherlands,NLD,3.461999893,2.516000032,2.887000084,3.795000076,5.040999889,5.06799984,4.361999989,3.637000084,3.009000063,3.463999987,4.511000156,5.416999817,6.230999947,7.302000046,7.747000217,7.276000023,6.510000229,5.257999897
Norway,NOR,3.276000023,3.612999916,4.093999863,3.95600009,3.923000097,4.191999912,3.344000101,2.423000097,2.364000082,2.604000092,2.944000006,2.990999937,2.634000063,3.232000113,3.234999895,3.999000072,3.913000107,3.690999985
New Zealand,NZL,5.978000164,5.381999969,5.468999863,5.111999989,4.520999908,4.146999836,4.198999882,3.96600008,4.263999939,6.143000126,6.93200016,6.761000156,7.393000126,6.96999979,6.541999817,5.864999771,5.473999977,5.197999954
OECD members,OED,6.969054038,6.77044598,7.210318315,7.320604106,7.314741606,6.995190992,6.42230031,5.896655135,6.058471696,7.723616258,8.049948716,7.953161036,8.03103711,7.937132049,7.473174131,6.868062152,6.444014363,5.9334452
Oman,OMN,8.305000305,8.482000351,8.18999958,7.854000092,7.875999928,7.980000019,7.916999817,7.815999985,7.958000183,9.597000122,10.35200024,10.68999958,11.69699955,12.94900036,12.8739996,13.10000038,13.21100044,12.63099957
Other small states,OSS,16.87753947,17.20642793,16.90877302,17.29157121,16.75518872,16.2647625,15.13537932,14.18722264,13.7335535,14.74354171,15.30466701,14.9234622,14.40868814,14.63546647,14.27463855,14.19107095,14.1393789,13.71031125
Pakistan,PAK,0.338999987,0.312999994,0.324000001,0.342999995,0.36500001,0.379999995,0.323000014,0.244000003,0.533999979,0.35800001,0.638999999,0.66900003,1.679999948,3.426000118,2.013999939,6.178999901,5.991000175,5.605999947
Panama,PAN,5.688000202,5.793000221,5.987999916,5.896999836,5.913000107,5.78399992,5.467999935,4.940000057,4.652999878,5.152999878,5.098999977,2.696000099,3.058000088,3.08100009,3.523999929,3.928999901,3.937000036,5.110000134
Peru,PER,5.787000179,5.736000061,5.920000076,4.643000126,5.370999813,4.868000031,4.752999783,4.563000202,4.545000076,3.950000048,3.805000067,3.618999958,3.499000072,3.540999889,3.073999882,2.961999893,3.572000027,3.502000093
Philippines,PHL,4.15899992,4.019999981,3.917000055,3.842999935,3.888999939,4.198999882,4.329999924,3.71600008,4.006999969,4.131999969,3.789999962,3.828999996,3.733999968,3.823999882,3.724999905,3.265000105,2.869999886,2.701999903
Puerto Rico,PRI,7.399000168,9.17800045,10.30599976,10.64599991,8.604999542,10.0909996,10.54800034,9.524000168,9.645999908,12.41100025,12.55099964,12.61600018,12.05500031,11.81499958,11.35700035,9.640999794,9.425999641,8.359000206
Paraguay,PRY,12.13000011,12.09799957,11.84200001,8.357999802,8.394000053,6.275000095,6.684999943,6.686999798,5.988999844,6.664999962,6.066999912,6.418000221,5.46600008,4.97300005,6.823999882,4.947999954,6.742000103,5.440000057
West Bank and Gaza,PSE,12.37300014,13.7869997,17.03000069,18.23999977,20.04299927,22.21500015,20.52300072,19.06999969,24.16900063,26.37700081,26.74399948,28.34199905,32.86000061,34.98400116,38.39899826,39.00099945,44.6590004,47.2879982
Post-demographic dividend,PST,7.043323666,6.704264578,7.021730009,7.009889693,6.886109493,6.594755109,6.189707581,5.732973627,5.916532601,7.514366597,7.892439264,7.858901347,7.979342793,7.844501276,7.41438309,6.826236174,6.383595313,5.853857283
Romania,ROU,6.369999886,6.002999783,7.59100008,6.375,6.146999836,6.427000046,6.109000206,5.407999992,4.669000149,5.839000225,6.177000046,6.46600008,6.078999996,6.309999943,6.09800005,5.855999947,4.987999916,4.044000149
Russian Federation,RUS,10.36800003,8.597000122,7.598999977,7.951000214,7.517000198,6.934000015,6.68599987,5.642000198,5.94299984,7.670000076,6.835000038,6.085999966,5.068999767,5.135000229,4.821000099,5.308000088,5.347000122,5.051000118
Rwanda,RWA,0.541000009,0.578000009,0.666000009,0.737999976,0.782000005,0.782999992,0.713,0.626999974,0.60799998,0.897000015,1.024000049,1.082000017,1.128999949,1.207999945,1.245000005,1.166000009,1.087000012,0.981999993
South Asia,SAS,2.532501417,2.780587626,3.171968513,3.589409104,3.891297213,4.202037332,3.753878331,3.404849967,3.156952303,3.440732366,3.201203359,3.408541749,3.744262864,4.152776048,4.005215063,4.427552066,4.32031363,4.047183577
Saudi Arabia,SAU,9.371999741,9.18999958,11.64099979,12.65299988,13.50599957,14.22399998,14.77799988,14.3409996,13.94299984,16.20599937,17.49399948,19.0529995,20.96100044,20.78199959,21.6590004,21.58099937,21.07500076,19.99300003
Sudan,SDN,22.02799988,21.9640007,21.8220005,21.83099937,21.55200005,21.27000046,20.5510006,20.13599968,19.94799995,24.08600044,24.63999939,24.00799942,23.71299934,24.00799942,24.17399979,24.03300095,23.74799919,23.31100082
Singapore,SGP,3.463000059,3.88499999,5.781000137,6.195000172,6.204999924,6.070000172,4.947000027,4.31400013,4.400000095,6.511000156,4.402999878,4.303999901,4.201000214,4.372000217,4.089000225,3.96600008,4.462999821,4.304999828
Sierra Leone,SLE,2.477999926,2.400000095,2.420000076,2.36500001,2.292999983,2.378000021,2.384000063,2.388000011,2.49000001,3.026000023,3.042000055,3.127000093,3.371999979,3.655999899,3.84100008,3.944000006,3.917999983,3.571000099
El Salvador,SLV,3.742000103,5.217000008,3.204999924,3.203000069,3.424999952,4.793000221,3.882999897,3.713000059,3.621999979,4.920000076,4.159999847,3.414000034,3.308000088,3.332000017,3.140000105,3.473999977,3.851999998,4.001999855
Serbia,SRB,14.8760004,15.02900028,15.73200035,16.33699989,22.9659996,26.23500061,24.71100044,21.01099968,15.99499989,17.87000084,20.21999931,23.68899918,24.96800041,23.83300018,20.37299919,19.01099968,16.09900093,14.27299976
Slovak Republic,SVK,18.61199951,18.54999924,18.78100014,17.2840004,19.62800026,17.23200035,14.73499966,12.6789999,10.92700005,12.82699966,14.59799957,13.62699986,14.52099991,14.52499962,13.63099957,12.88500023,10.75199986,8.406999588
Slovenia,SVN,7.06400013,6.014999866,6.269999981,7.014999866,6.402999878,7.032000065,7.184999943,5.828000069,4.81799984,5.803999901,7.019000053,8.173000336,9.368000031,10.9090004,10.54699993,10.03499985,8.586999893,7.477000237
Sweden,SWE,4.999000072,4.396999836,4.622000217,5.008999825,6.18200016,7.373000145,7.255000114,6.46600008,6.565000057,8.01099968,8.520999908,7.763000011,7.710999966,7.888000011,7.693999767,7.289999962,6.585999966,6.441999912
Europe & Central Asia (IDA & IBRD countries),TEC,11.4818447,10.7908703,10.46952743,10.17886343,9.893352494,9.350488522,8.459364584,7.243810567,7.046678954,8.320496471,8.09353923,7.725734623,7.276893894,7.381185011,7.330195105,7.413860252,7.194569367,6.882713217
Togo,TGO,1.786000013,1.774999976,1.807999969,1.791000009,1.702000022,1.661999941,1.524000049,1.338999987,1.317000031,1.554999948,1.598999977,1.55400002,1.572000027,1.529000044,1.493999958,1.429999948,1.386000037,1.340999961
Thailand,THA,2.335999966,2.490999937,1.63499999,1.442000031,1.379999995,1.210000038,1.121999979,1.065999985,1.039999962,0.931999981,0.621999979,0.675999999,0.531000018,0.476000011,0.56400001,0.606000006,0.713999987,0.663999975
Tajikistan,TJK,13.32400036,13.05700016,12.95600033,12.68700027,12.2670002,11.81000042,10.76000023,9.991000175,9.829000473,10.34799957,10.4630003,10.45199966,10.55900002,10.65200043,10.47799969,10.1960001,9.873000145,9.633999825
Latin America & the Caribbean (IDA & IBRD countries),TLA,11.60511952,10.90754842,11.24057831,11.44204551,11.02600547,10.26507549,9.454879246,8.989519953,8.433130794,9.551609447,8.828858349,8.186527528,7.857705071,7.713994137,7.355012109,8.027538814,9.314601186,9.681910233
Timor-Leste,TLS,4.837999821,5.231999874,5.234000206,5.264999866,4.752999783,4.487999916,4.083000183,3.934000015,3.855999947,4.15500021,4.268000126,4.15899992,4.18900013,4.252999783,4.230000019,4.313000202,3.933000088,3.858999968
South Asia (IDA & IBRD),TSA,2.532501417,2.780587626,3.171968513,3.589409104,3.891297213,4.202037332,3.753878331,3.404849967,3.156952303,3.440732366,3.201203359,3.408541749,3.744262864,4.152776048,4.005215063,4.427552066,4.32031363,4.047183577
Trinidad and Tobago,TTO,4.43200016,4.316999912,4.368000031,4.534999847,4.493000031,4.21600008,4.074999809,3.914000034,3.746000051,4.198999882,4.295000076,3.990999937,4.268000126,2.941999912,2.561000109,2.60800004,2.953000069,2.746000051
Turkey,TUR,6.271999836,7.484000206,9.465999603,10.1079998,10.98900032,11.18000031,9.097000122,9.145999908,9.979999542,12.60900021,11.38300037,10.06000042,9.36400032,10.53199959,11.81000042,12.56099987,13.59500027,13.85200024
Tanzania,TZA,3.181999922,2.963999987,3.426000118,3.792000055,4.143000126,4.421999931,4.460999966,3.496000051,2.851999998,2.755000114,3.54399991,4.315000057,4.065000057,3.788000107,2.703000069,2.680999994,2.630000114,2.460000038
Uganda,UGA,3.25,3.808000088,4.382999897,4.559999943,3.144000053,2.111999989,2.361000061,2.584000111,3.059999943,4.171999931,4.328000069,4.301000118,4.295000076,2.479000092,2.430999994,2.40199995,2.290999889,2.184000015
Ukraine,UKR,11.26399994,10.7130003,9.769000053,8.710000038,8.291999817,6.822000027,6.602000237,5.997000217,6.085000038,7.298999786,6.815000057,6.842000008,6.440999985,6.217999935,7.519000053,8.079000473,7.697000027,7.751999855
Uruguay,URY,16.30900002,16.1420002,16.06800079,16.25099945,16.61300087,15.26099968,14.23400021,12.76200008,10.94699955,10.46399975,9.467000008,8.100000381,8.312000275,8.229000092,8.361000061,8.857000351,9.453000069,9.482999802
United States,USA,4.099999905,4.652999878,5.610000134,5.660999775,5.396999836,5.097000122,4.626999855,4.5,5.418000221,8.057999611,8.612000465,8.458000183,7.889999866,7.071000099,6.059000015,5.177000046,4.788000107,4.308000088
"Venezuela, RB",VEN,14.61100006,14.12199974,18.93400002,20.50399971,17.95999908,11.54300022,9.777000427,7.644000053,6.369999886,8.996999741,9.440999985,7.204999924,7.107999802,8.602000237,7.765999794,7.68599987,8.076000214,7.959000111
South Africa,ZAF,35.90499878,36.38700104,41.07600021,39.19499969,36.24399948,36.40299988,35.78099823,33.09199905,25.8220005,25.58099937,27.02300072,27.23699951,27.07799911,26.54000092,27.03800011,27.5359993,29,29.48900032
Zimbabwe,ZWE,4.688000202,4.749000072,4.893000126,4.788000107,4.527999878,4.412000179,4.184000015,4.322999954,4.701000214,5.513000011,5.703000069,6.014999866,6.21600008,6.235000134,6.123000145,6.034999847,5.820000172,5.493000031
