Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Albania,ALB,30.65010644,29.98580552,29.3215046,28.65720368,27.99290276,27.32860184,26.66430092,26,25.33569908,25.12660027,25.68589973,27.6522007,25.96010017,29.81920052,27.30375808,27.32889761,27.35403715,27.37917668
Argentina,ARG,19.10160065,19.25470084,18.26980056,17.28490028,16.3,15.31509972,14.25179958,14.25179958,14.51669979,15.79969978,14.72669983,13.88840008,13.77890015,14.37650013,15.14070034,15.3,15.45929966,15.77690029
Australia,AUS,10.28999996,8.04999904,9.2,10.35000096,9.3,8.24999904,8.75999927,9.2699995,9.77999973,10.28999996,10.80000019,9.479999542,9.43999958,10.22000027,9.729999542,9.449999809,8.420000076,8.420000076
Austria,AUT,9.71,9.450000459,9.190000306,8.930000153,8.67,8.409999847,7.489999771,6.989999771,6.800000191,7.710000038,7.159999847,7.309999943,6.639999866,7.21999979,7.96999979,7.71999979,7.96999979,7.050000191
Belgium,BEL,8.279999733,8.279999733,8.279999733,8.279999733,8.279999733,12.48999977,10.15999985,10.18999958,9.18999958,10.48999977,10.78999996,11.60999966,12.5,13.23999977,12.57999992,12.53999996,10.05000019,9.970000267
Benin,BEN,2.24000001,2.24000001,2.24000001,2.24000001,2.24000001,2.24000001,2.24000001,2.24000001,2.24000001,2.24000001,2.24000001,10.89169979,10.89169979,10.89169979,10.89169979,10.89169979,10.89169979,10.89169979
Bangladesh,BGD,6.710000038,6.710000038,6.710000038,6.710000038,6.710000038,6.710000038,7.292200089,7.292200089,7.292200089,7.292200089,14.50030041,14.50030041,14.50030041,8.839500427,8.839500427,8.839500427,9.970000267,9.810799599
Bulgaria,BGR,27.52000046,27.52000046,27.52000046,27.52000046,22.89999962,23.65999985,19.88999939,17.70999908,15.56999969,18.10000038,20.29000092,21.76000023,21.56999969,22.06999969,19.19000053,18.62000084,17.06999969,13.56000042
Bosnia and Herzegovina,BIH,34.02959824,37.3729969,36.31839752,35.26379814,34.20919876,33.15459938,32.1,31.04540062,24.97649956,25.29560089,28.36059952,29.0352993,30.59539986,28.5,27.90909958,29.15999985,27.95999908,24.46999931
Belize,BLZ,6.03610525,6.65520486,7.27430447,7.89340408,8.51250369,9.1316033,9.75070291,10.36980252,10.98890213,11.60800174,12.22710135,12.84620096,13.46530057,14.08440018,14.70349979,13.87209988,15.03250027,14.85420036
Bolivia,BOL,5.068681051,4.946117724,4.823554398,4.700991072,4.578427745,5.458099842,3.854599953,4.114900112,4.004700184,3.299099922,3.299099922,4.121900082,3.418400049,4.119699955,3.756400108,6.762300014,4.756599903,5.021500111
Brazil,BRA,11.41909981,11.41909981,11.99650002,11.95170021,11.70320034,11.84300041,12.08010006,12.20820045,11.93379974,12.38689995,12.84000015,13.06439972,12.75389957,13.91670036,13.57499981,16.70120049,18.22439957,19.47270012
Canada,CAN,13.15130043,12.92210007,12.97229958,13.4435997,13.13199997,12.78829956,12.48410034,11.87310028,12.73830032,15.36830044,14.67770004,13.81779957,14.06239986,13.55249977,14.38239956,14.28880024,14.0710001,13.03299999
Central Europe and the Baltics,CEB,13.18526771,13.07297289,12.96067806,12.84838324,14.72394656,14.26291962,12.03164515,9.999753867,8.499708194,11.04397032,12.37745178,13.01411056,13.17230268,13.44983318,12.87243646,12.11486819,11.11290174,9.410560951
Switzerland,CHE,6.920000076,6.920000076,6.920000076,6.920000076,6.639999866,7.199999809,7.260000229,6.400000095,6.389999866,8.390000343,6.519999981,7.940000057,7.289999962,7.980000019,8.210000038,7.980000019,7.650000095,7.489999771
Chile,CHL,15.82000127,15.82340112,15.82680097,15.83020082,15.83360067,15.83700052,15.84040037,15.84380022,14.43109989,18.68280029,14.43789959,14.07919979,13.42210007,14.12899971,14.20720005,15.35690022,13.82110023,13.77799988
Cote d'Ivoire,CIV,8.097880488,8.271630698,8.445380908,8.619131118,8.792881328,8.966631538,9.140381748,9.314131958,9.487882168,9.661632378,9.835382588,10.0091328,11.75249958,7.217400074,12.1,16.98259993,23.69400024,23.69400024
Cameroon,CMR,9.494400024,8.995100021,8.495800018,7.996500015,7.497200012,6.997900009,6.498600006,5.999300003,5.5,5.000699997,4.679999828,6,7.320000172,8.640000343,10.53750038,10.53750038,10.53750038,10.53750038
Colombia,COL,16.51705405,16.28229449,16.04753494,15.81277538,15.57801582,15.34325626,15.1084967,14.87373714,14.63897759,14.40421803,14.44470024,14.14669991,13.55490017,13.34759998,13.20909977,12.02970028,12.75360012,13.29609966
Costa Rica,CRI,9.3609974,9.94489766,10.52879792,11.11269818,11.69659844,12.2804987,12.86439896,13.44829922,14.03219948,14.61609974,15.2,15.78390026,12.89120007,12.99919987,14.19260025,13.46450043,16.05500031,15.53989983
Cyprus,CYP,5.404619195,6.164690625,6.924762054,6.269999981,6.260000229,17.28000069,10.15999985,8.329999924,8.18999958,8.590000153,10.39000034,15.14000034,17.79000092,20.59000015,18.98999977,15.93000031,15.02000046,16.14999962
Czech Republic,CZE,9.994737864,9.70913074,9.423523617,8.670000076,10.97999954,11.18999958,7.320000172,4.869999886,4.769999981,7.210000038,7.46999979,7.130000114,8.050000191,7.519999981,6.449999809,5.519999981,5.510000229,4.420000076
Germany,DEU,11.17452371,10.80673801,10.4389523,9.739999771,9.890000343,10.47999954,9.279999733,8.430000305,7.449999809,8.220000267,7.579999924,6.659999847,6.309999943,5.539999962,5.539999962,5.409999847,6.079999924,5.840000153
Denmark,DNK,3.518595199,3.725202344,3.931809489,5.460000038,4.369999886,3.569999933,3.420000076,4.730000019,4.440000057,5.849999905,6.679999828,6.389999866,6.599999905,6.260000229,6.190000057,6.269999981,6.519999981,7.019999981
Dominican Republic,DOM,10.96080017,12.35560036,12.49250031,12.94390011,12.27509975,14.26080036,12.80700016,12.75949955,12.46389961,15.41149998,14.44369984,14.84300041,15.36310005,14.94019985,12.68000031,14.65069962,13.81089973,18.27050018
Algeria,DZA,11.22999954,11.22999954,11.22999954,11.22999954,11.22999954,11.22999954,11.22999954,11.22999954,11.22999954,11.22999954,10.76000023,15,10.80000019,8.800000191,11.39999962,10.80000019,10.80000019,10.93999958
Europe & Central Asia (excluding high income),ECA,22.97816841,22.38157267,21.78497693,21.18838119,20.59178545,19.99518971,19.39859397,18.80199823,18.20540249,17.60880675,17.01221101,16.41561527,15.81901953,15.22242379,14.62582805,14.02923231,13.43263657,12.83604083
Europe & Central Asia,ECS,13.26083136,13.20770013,13.15456889,13.10143766,13.04830643,12.9951752,12.50082918,12.3214953,12.02058097,13.42181158,13.09111142,13.48302307,13.66730367,12.76867257,12.64230777,12.18772627,11.95273317,11.74027148
Ecuador,ECU,9.621999741,8.801199913,8.801199913,11.87580013,9.485899925,7.906599998,7.574200153,7.66809988,7.853300095,8.60229969,8.196200371,8.317199707,9.127699852,9.375100136,10.80840015,10.50039959,10.23589993,9.267000198
"Egypt, Arab Rep.",EGY,11.96915385,12.46090804,12.95266223,13.44441641,13.9361706,14.42792478,14.91967897,15.41143316,15.67920017,16.19739914,15.79529953,17.95400047,19.61389923,17.92060089,17.92060089,19.76250076,19.83279991,19.55139923
Euro area,EMU,9.287725999,9.287725999,9.287725999,9.287725999,10.44638544,11.37501396,10.37077422,9.891891654,10.24978253,12.62396665,12.68144928,12.57395056,13.1443549,12.87208732,12.5361917,12.119816,11.56439189,11.20670793
Spain,ESP,9.668285445,10.20585691,10.74342837,9.960000038,10.31000042,11.11999989,10.27999973,10.43999958,13.92000008,19.39999962,18.79999924,19.20000076,19.56999969,19.44000053,18,16.37000084,15.07999992,13.77000046
Estonia,EST,11.03221446,10.95839302,10.88457158,10.52000046,13.56000042,7.860000134,6.559999943,8.75,8.5,14.43999958,14.57999992,11.76000023,11.22000027,10.82999992,11.75,8.960000038,6.769999981,8.350000381
Ethiopia,ETH,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835,5.662799835
European Union,EUU,10.53115302,10.61912605,10.70709909,10.79507212,10.62033874,11.61795962,10.36789085,9.880156846,9.73961672,12.01576529,12.33093257,12.56658913,12.91844386,12.72624223,12.20518113,11.63744939,11.16464103,10.57697093
Finland,FIN,7.395142993,7.592428704,7.789714414,10.28999996,9.220000267,7.960000038,7.210000038,6.300000191,7.800000191,10.52000046,9.409999847,8.710000038,8.539999962,10.55000019,11.84000015,11.52999973,10.68000031,9.960000038
Fiji,FJI,8.963999748,8.963999748,8.963999748,8.963999748,8.963999748,8.963999748,8.963999748,8.963999748,8.963999748,8.963999748,8.963999748,10.02690029,10.02690029,10.02690029,11.43000031,11.43000031,10.82759953,10.82759953
France,FRA,9.396285775,9.588857197,9.781428619,8.699999809,10.27999973,10.39999962,10.39000034,10.02000046,10.38000011,13.27000046,12.68000031,12,12.90999985,11.02999973,11.52999973,12.31999969,11.92000008,12
United Kingdom,GBR,6.71395611,7.042967084,7.371978058,7.700989032,4.210000038,7.300000191,7.489999771,10.10999966,10.10999966,11.93000031,12.11999989,13.14000034,12.81999969,12.14999962,10.68000031,9.75,10.31999969,10.22999954
Georgia,GEO,24.21571732,24.34601593,24.47631454,24.60661316,24.73691177,24.86721039,24.997509,25.12780762,25.25810623,25.38840485,25.51870346,25.64900208,25.77930069,25.9095993,24.8519001,21.94470024,22.46489906,21.22859955
Ghana,GHA,27.00440025,26.08952522,25.17465019,24.25977516,23.34490013,22.4300251,19.68540001,19.68540001,19.68540001,19.68540001,19.68540001,19.68540001,19.68540001,8.706899643,8.706899643,18.50709915,18.50709915,18.50709915
Greece,GRC,7.819499924,8.427749943,9.035999961,10.10000038,10.57999992,17.40999985,8.68999958,8.119999886,8.770000458,9.5,12.64999962,16.09000015,19.02000046,20.86000061,18.68000031,17.12000084,15.90999985,15.02999973
Guatemala,GTM,5.203844063,5.346996879,5.490149694,5.463699818,6.717899799,5.646647612,5.830359046,6.014070479,6.197781912,6.381493346,6.291399956,7.169199944,5.394000053,8.934300423,7.967899799,6.390100002,8.191900253,7.090300083
Guyana,GUY,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999,26.0848999
"Hong Kong SAR, China",HKG,8.918333224,8.754166569,8.589999914,8.425833259,8.261666604,8.09749995,7.933333295,7.76916664,7.604999985,7.869999886,7.309999943,6.510000229,6.510000229,7.139999866,6.880000114,6.429999828,6.28000021,6.127500091
Honduras,HND,8.327190148,8.593679166,8.860168185,9.126657203,9.393146221,10.18150043,9.356200218,11.31820011,9.152199745,9.927599907,10.16629982,12.2201004,12.57110023,11.13749981,13.94509983,11.60000038,12.67310047,12.11250019
Croatia,HRV,11.13785723,11.654066,12.17027478,12.68648355,13.20269233,17.36000061,13.89999962,12.39999962,11.25,13.35999966,17.13999939,17.76000023,17.92000008,20.61000061,21.88999939,20.53000069,19.04999924,15.43999958
Hungary,HUN,13.55883505,13.36391198,13.1689889,12.97406583,10.32999992,16.79999924,11.02999973,9.920000076,10.06000042,12.72000027,11.71000004,12.14000034,13.64999962,13.60999966,12.01000023,10.42000008,8.859999657,7.909999847
Indonesia,IDN,19.96120071,19.72970009,21.3132,21.51939964,21.55660057,23.04269981,21.70149994,21.05349922,19.70879936,19.61149979,18.74060059,18.19470024,15.07940006,15.59070015,15.38129997,16.62859917,16.08200073,15.27110004
India,IND,9.890999794,7.579999924,7.579999924,7.579999924,7.579999924,8.621100426,8.621100426,8.621100426,8.621100426,8.621100426,7.834300041,7.834300041,7.96269989,7.96269989,7.96269989,7.96269989,7.96269989,7.96269989
Ireland,IRL,11.26809543,11.66495255,12.06180967,7.840000153,9.18999958,13.81000042,12.93000031,9.840000153,13.61999989,21.57999992,22.14999962,21.73999977,21.92000008,17.69000053,15.81999969,15.56999969,13.47999954,11.36999989
"Iran, Islamic Rep.",IRN,22.01000023,22.01000023,22.01000023,22.31000713,22.26000598,22.21000483,22.16000368,22.11000253,22.06000138,22.01000023,21.95999908,21.90999793,21.85999678,21.80999563,21.75999448,21.70999333,21.65999218,21.60999103
Iraq,IRQ,21.59350014,21.59350014,21.59350014,21.59350014,21.59350014,21.59350014,21.59350014,21.59350014,21.59350014,21.59350014,21.59350014,21.59350014,16.88269997,16.88269997,16.88269997,16.88269997,16.88269997,16.88269997
Iceland,ISL,4.137785713,4.266607145,4.395428578,2.970000029,4.960000038,4.349999905,3.970000029,3.279999971,3.75,8.800000191,7.510000229,7.590000153,6.96999979,6.769999981,6.150000095,5.869999886,4.550000191,3.900000095
Israel,ISR,30.72333781,30.95333735,31.18333689,31.41333644,31.64333598,31.87333552,32.10333506,32.3333346,32.56333415,33,32.61000061,33.45999908,15.48999977,14.60999966,14.09000015,14.31000042,14.10999966,13.94999981
Italy,ITA,11.64068142,12.29272534,12.94476927,13.59681319,13.85999966,15.31000042,15.35999966,15.14999962,15.18000031,16.98999977,18.92000008,19.39999962,21.05999947,22.79999924,22.68000031,21.82999992,20.04999924,20.22999954
Japan,JPN,3.027432346,2.994324245,2.961216144,2.928108042,2.894999941,2.86189184,2.828783739,2.795675637,2.762567536,2.690000057,2.589999914,2.589999914,2.839999914,2.700000048,2.400000095,2.549999952,2.549999952,2.390000105
Kyrgyz Republic,KGZ,40.18911076,38.62311077,37.05711079,35.4911108,33.92511082,32.35911083,30.79311085,29.22711086,27.66111088,12.23999977,11.55000019,44.77000046,46.16999817,13.17000008,12.52999973,13.64000034,12.09000015,12.31999969
Cambodia,KHM,7.045300007,3.926500082,3.45599997,2.816999978,2.177999985,1.538999993,0.9,0.261000007,79.76000214,3.670000076,0.151600003,1.856100038,10.26299953,10.26299953,10.26299953,10.26299953,10.26299953,10.26299953
Latin America & Caribbean (excluding high income),LAC,9.090711859,9.359480564,9.628249268,9.897017973,10.16578668,11.24382929,10.63514134,10.64906571,10.6097856,11.85090294,11.85090294,12.29368372,11.80814107,12.37659257,12.08565111,13.32479665,13.89266671,13.99201924
Lao PDR,LAO,4.336999893,4.336999893,4.336999893,4.336999893,4.336999893,4.336999893,4.336999893,4.336999893,4.336999893,4.336999893,4.336999893,9.3,14.26300011,19.22600021,24.18900032,29.15200043,34.11500053,39.07149887
Lebanon,LBN,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954,15.97999954
Liberia,LBR,29.246006,28.3214054,27.3968048,26.4722042,25.5476036,24.623003,23.6984024,22.7738018,21.8492012,20.9246006,20,19.0753994,10.78789997,10.78789997,12.04419994,9.59430027,8.919599533,7.061432838
Latin America & Caribbean,LCN,9.594053987,9.838348935,10.08264388,10.32693883,10.57123378,11.56769382,11.07203607,10.67425006,10.94696709,12.32142285,12.32142285,12.45187077,11.97351564,12.62731077,12.358736,13.37565518,13.872762,14.09323634
