Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Sri Lanka,LKA,14.82188564,15.0366285,15.25137136,15.46611422,15.68085708,15.89559995,16.11034281,16.32508567,16.53982853,16.75457139,17.52269936,15.98760033,15.98760033,17.97940063,18.9265995,17.41080093,18.06889915,17.7845993
Lower middle income,LMC,12.81461059,12.49018911,12.16576764,12.16576764,11.84134617,11.5169247,11.5169247,11.19250322,10.86808175,10.86808175,10.54366028,10.2192388,10.2192388,9.961297141,9.745902556,9.530507972,9.315113387,9.099718803
Lithuania,LTU,8.95628554,9.083714124,9.211142708,9.338571292,9.340000153,8.229999542,8.159999847,6.28000021,8.569999695,13.64999962,14.68999958,13.14000034,12.76000023,11.64000034,9.510000229,9.079999924,10,9.069999695
Luxembourg,LUX,4.145071501,4.282964352,4.420857202,4.460000038,4.630000114,4.269999981,6.079999924,4.739999771,4.610000134,6.03000021,5.570000172,4.610000134,6.269999981,5.929999828,7.829999924,6.630000114,5.059999943,6.139999866
Latvia,LVA,9.344190772,9.604905041,9.86561931,8.930000305,8.350000381,8.859999657,7.929999828,9.539999962,10.18000031,18.62000084,18.70000076,16.06999969,15.14000034,12.64000034,11.27999973,9.369999886,12.63000011,11.02999973
"Macao SAR, China",MAC,10.89059545,10.50404782,10.11750019,9.730952552,9.344404919,8.957857285,8.571309652,8.184762018,7.798214384,8.420000076,6.909999847,6.28000021,5.570000172,5.590000153,4.889999866,5.25,5.559999943,4.319285682
Moldova,MDA,33.46381069,33.3492392,33.23466771,33.12009622,33.00552474,32.89095325,32.77638176,32.66181027,32.54723878,32.43266729,32.22000122,31.95999908,32.38000107,31.42000008,33.56000137,30.64999962,31.63066686,31.51609537
Madagascar,MDG,4.567400312,4.477600288,4.387800264,4.29800024,4.208200216,4.118400192,4.028600168,3.938800144,3.84900012,3.759200096,3.669400072,3.579600048,3.489800024,3.4,3.310199976,4.125500202,4.940800428,5.756100654
North Macedonia,MKD,38.91999817,38.91999817,38.91999817,38.91999817,38.91999817,38.91999817,38.91999817,31.59000015,28.05999947,25.38999939,25.12000084,24.89999962,25.32999992,23.26000023,23.62999916,24.53000069,23.57999992,23.87999916
Mali,MLI,11.03629383,10.9611943,10.88609478,10.81099525,10.73589573,10.6607962,10.58569668,10.51059715,10.43549763,10.3603981,10.28529858,10.21019905,10.13509953,10.06,9.984900475,14.89579964,21.88139915,21.88139915
Malta,MLT,11.04046174,10.88470349,10.72894523,10.57318698,10.51000023,11.15999985,9.760000229,11.88000011,6.820000172,9.390000343,8.220000267,9.710000038,9.979999542,9.819999695,9.020000458,9.630000114,6.78000021,8.989999771
Montenegro,MNE,17.11161911,17.25619053,17.40076194,17.54533335,17.68990477,17.83447618,17.97904759,18.12361901,18.26819042,18.41276183,18.55733325,18.39999962,18.44000053,19.98999977,18.87999916,19.93000031,18.73999977,16.34000015
Mongolia,MNG,9.43228909,10.47339055,11.51449201,12.55559347,13.59669493,14.63779639,15.67889785,16.71999931,17.76110077,16.70969963,16.02840042,15.0302,15.84899998,15.20820045,15.7826004,13.95040035,18.68420029,17.73250008
Mauritius,MUS,21.67950058,21.67950058,19.4564991,14.09729958,16.9239006,16.55540085,13.1868,13.67280006,13.11800003,14.69859982,15.19209957,15.44410038,16.18709946,15.04160023,15.42469978,15.6850996,15.09070015,14.83940029
Malawi,MWI,6.6,6.7,6.8,6.9,7,7.1,7.2,7.785799885,8.37159977,8.957399654,9.543199539,11.1942997,8.175299644,8.175299644,8.175299644,8.175299644,8.175299644,23.59320068
Malaysia,MYS,2.78,3.27,3.22,3.36,3.3,3.3,3.12,3.1,3.14,3.6,3.12,2.95,2.94,2.92,2.66,2.91,3.12,3.1
North America,NAC,12.8579184,13.81246149,14.66324943,15.18810766,14.54506213,14.62919473,13.43656132,13.40454044,15.20309884,18.80527673,19.10940161,17.59311643,17.46921823,17.01243972,15.56625931,14.67878022,14.2779619,13.01706372
Namibia,NAM,26.98730087,26.98730087,26.98730087,26.98730087,26.98730087,26.98730087,26.98730087,26.98730087,26.98730087,26.98730087,26.98730087,26.98730087,26.98730087,27.21319962,27.81049919,27.81049919,27.91139984,27.91139984
New Caledonia,NCL,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954,11.47999954
Niger,NER,6.64109993,6.64109993,6.64109993,6.64109993,6.64109993,6.64109993,6.64109993,6.64109993,6.64109993,6.64109993,6.64109993,6.64109993,7.2,7.75890007,13.84889984,13.84889984,13.84889984,13.84889984
Nigeria,NGA,13.75902523,13.75902523,13.75902523,13.75902523,13.75902523,13.75902523,13.75902523,13.75902523,13.75+B86:K87902523,13.75902523,13.75902523,0.810000002,13.75902523,17.65950012,13.75902523,13.75902523,18.2833004,18.2833004
Netherlands,NLD,3.817833323,3.87358332,3.929333317,4.159999847,4.650000095,5,3.720000029,3.119999886,3.079999924,4.139999866,4.380000114,4.420000076,4.619999886,5.579999924,5.190000057,4.639999866,4.699999809,4.230000019
Norway,NOR,9.027904893,8.741047739,8.454190586,10.30000019,9.170000076,11.63000011,4.380000114,4.360000134,4.269999981,5.489999771,5.429999828,4.809999943,5.360000134,5.789999962,5.550000191,5.320000172,5.829999924,4.699999809
New Zealand,NZL,7.11167044,7.339538561,7.567406682,7.795274803,7.130000114,7.559999943,7.920000076,7.920000076,8.470000267,11.46000004,10.94999981,11.60000038,11.15999985,8.979999542,9.239999771,9.43999958,10.84000015,10.39000034
OECD members,OED,13.08992169,13.02638903,12.96285638,12.89932372,11.86313627,11.95237357,12.06720815,11.95762292,12.56296851,13.97888478,13.9006905,14.22256826,13.1973697,12.74784557,12.05614519,11.52531875,11.23098419,10.65648665
Pakistan,PAK,8.566754744,8.510034533,8.453314321,8.39659411,8.339873899,8.283153687,9.16590023,8.034700394,7.636000156,7.26940012,7.605999947,8.296199799,8.126300812,8.08880043,7.551300049,7.407299995,7.00096639,6.660216173
Panama,PAN,10.90781197,10.85354523,10.79927849,10.74501175,10.69074501,10.63647828,10.58221154,10.5279448,10.47367806,10.47000027,10.74170017,11.91720009,8.88560009,8.683699608,10.23499966,9.959300041,10.29889965,10.62969971
Peru,PER,13.13848101,13.17530735,12.08609962,10.53139973,15.90359974,18.86149979,13.64780045,12.51990032,12.38619995,12.28549957,12.20880032,12.4368,11.93369961,13.57820034,13.42409992,15.5138998,13.81449986,14.68130016
Philippines,PHL,20.69721292,20.40314513,20.10907734,19.81500956,19.52094177,19.22687398,18.1140995,18.56299973,17.8932991,18.11090088,18.85140038,17.54520035,17.7677002,17.63419914,16.87050056,15.68109989,15.47830009,15.2755003
Papua New Guinea,PNG,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999,26.44029999
Poland,POL,12.67591243,12.50793438,12.33995632,12.17197826,14.52000046,13.38000011,12.13000011,9.260000229,7.289999962,9.399999619,10.53999996,11.18999958,11.47000027,12.13000011,11.98999977,11.14999962,10,8.319999695
Portugal,PRT,9.494417494,9.631955954,9.769494413,9.907032872,9.710000038,10.18999958,9.859999657,9.760000229,8.920000076,10.64000034,10.40999985,12.18999958,14.56999969,14.19999981,12.28999996,10.39999962,10.81999969,9.180000305
Paraguay,PRY,15.69188309,14.14943314,12.45569992,11.36709976,9.370800018,9.070599556,9.169300079,9.786700249,7.239600182,7.672299862,28.74480057,31.31410027,34.33760071,33.40610123,33.80260086,31.62319946,33.62760162,9.614600182
West Bank and Gaza,PSE,19.25699997,27.37779999,29.12380028,25.34110069,24.68160057,22.3166008,22.91200066,23.70919991,24.6243,23.64030075,24.32040024,21.17639923,22.88800049,24.28079987,26.45739937,26.5890007,26.26059914,27.73550034
Post-demographic dividend,PST,12.77815259,12.75200133,12.72585007,12.69969881,11.80762873,12.67256053,11.6071461,11.51890058,12.42423517,13.53018579,13.74692791,14.52688483,13.39287274,13.05415183,12.45443534,11.89714506,11.54828051,10.86854578
Romania,ROU,14.88783342,14.81358341,14.73933341,17.37000084,17.88999939,14.86999989,12.96000004,11.57999992,8.81000042,11.23999977,14.18000031,16.29999924,15.18000031,15.31000042,15.34000015,14.97999954,14.10999966,12.06000042
Russian Federation,RUS,11.07702415,10.98726221,10.89750028,10.80773834,10.7179764,10.62821446,10.53845252,10.44869058,10.35892865,10.48999977,10.34000015,10.32999992,9.710000038,9.300000191,9.5,9.649999619,10.31999969,9.551071201
Rwanda,RWA,14.38755035,14.38755035,14.38755035,14.38755035,14.38755035,14.38755035,14.38755035,14.38755035,14.38755035,14.38755035,14.38755035,14.38755035,14.38755035,14.38755035,3.776599884,14.38755035,14.38755035,24.99850082
South Asia,SAS,9.890999794,9.890999794,9.890999794,9.890999794,7.579999924,8.40039058,8.40039058,8.40039058,8.40039058,8.40039058,8.562465501,8.562465501,7.96269989,7.96269989,7.96269989,7.96269989,7.96269989,7.96269989
Saudi Arabia,SAU,8.6100034,8.86000306,9.11000272,9.36000238,9.61000204,9.8600017,10.11000136,10.36000102,10.61000068,10.86000034,11.11,11.35999966,8.350000381,7.690000057,7.980000019,6.579999924,6.394999743,5.892999601
Sudan,SDN,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981,19.98019981
Singapore,SGP,4.27000153,4.260001377,4.250001224,4.240001071,4.230000918,4.220000765,4.210000612,4.200000459,4.190000306,4.180000153,4.17,4.159999847,4.690000057,3.309999943,3.109999895,2.909999847,2.849999905,3.460000038
Sierra Leone,SLE,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944,9.481699944
El Salvador,SLV,11.63298862,11.84028693,12.04758524,12.25488355,12.46218186,12.66948018,12.87677849,13.0840768,13.29137511,15.44999981,13.59430027,12.88220024,12.2802,12.75809956,16.12870026,15.54940033,15.39369965,14.91419983
Serbia,SRB,25.35877877,24.97632362,24.59386846,24.21141331,23.82895815,23.446503,23.06404784,22.68159269,19.3946991,21.5746994,22.81259918,23.03499985,22.02669907,19.7730999,21.49729919,20.6446991,17.51129913,17.51079941
Slovak Republic,SVK,15.30957166,15.09121451,14.87285735,16.85000038,16.17000008,14.42000008,12.76000023,11.05000019,9.640000343,12.18999958,13.77999973,13.88000011,14.52000046,14.23999977,12.77000046,13.30000019,10.86999989,10.44999981
Slovenia,SVN,6.405618982,6.575190411,6.744761839,7.079999924,5.570000172,8.18999958,8.409999847,6.800000191,6.730000019,7.909999847,8.079999924,7.769999981,9.68999958,9.850000381,9.659999847,9.949999809,9.079999924,6.75
Sweden,SWE,10.29142852,10.07728567,9.863142817,6.599999905,8.199999809,14.75,9.619999886,7.510000229,7.480000019,9.75,7.789999962,7.570000172,7.880000114,7.71999979,7.510000229,6.920000076,6.869999886,6.079999924
Europe & Central Asia (IDA & IBRD countries),TEC,13.75039498,13.84328753,13.93618007,14.02907262,14.12196516,14.21485771,14.30775025,14.4006428,14.49353534,14.81902183,14.2346092,14.96385359,14.88558219,13.35511067,13.5948859,13.23701287,13.15325276,13.06949264
Togo,TGO,6.322299957,6.322299957,6.322299957,6.322299957,6.322299957,6.322299957,6.322299957,6.322299957,6.322299957,6.322299957,6.322299957,6.129300117,6.129300117,6.129300117,13.83329964,6.03429985,6.03429985,6.03429985
Thailand,THA,9.149000931,8.991000843,8.833000755,8.675000668,8.51700058,8.359000492,8.201000404,8.043000317,7.885000229,7.690000057,7.570000172,7.519999981,7.179999828,8.674599648,8.83409977,9.253199577,10.62090015,11.98860073
Tajikistan,TJK,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063,30.41900063
Latin America & the Caribbean (IDA & IBRD countries),TLA,9.551476235,9.797474293,10.04347235,10.28947041,10.53546847,11.56769382,11.07203607,10.67425006,10.94696709,12.32142285,12.32142285,12.45187077,11.97351564,12.62731077,12.358736,13.37565518,13.872762,14.09323634
Timor-Leste,TLS,15.60620022,15.60620022,15.60620022,15.60620022,15.60620022,15.60620022,15.60620022,15.60620022,15.60620022,15.60620022,15.60620022,15.60620022,15.60620022,22.07349968,22.07349968,22.07349968,16.23340034,16.23340034
South Asia (IDA & IBRD),TSA,9.890999794,9.890999794,9.890999794,9.890999794,7.579999924,8.40039058,8.40039058,8.40039058,8.40039058,8.40039058,8.562465501,8.562465501,7.96269989,7.96269989,7.96269989,7.96269989,7.96269989,7.96269989
Trinidad and Tobago,TTO,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893,45.86999893
Turkey,TUR,22.73999977,22.73999977,22.73999977,22.73999977,22.73999977,22.73999977,22.73999977,23.73999977,22.39999962,22.03000069,19.59000015,17.11000061,17.54999924,15.03999996,14.61999989,14.10999966,14.5,14.60999966
Tanzania,TZA,10.38980007,9.519200796,8.809400554,8.099600312,7.38980007,6.679999828,6.67509985,6.67509985,6.67509985,6.67509985,6.67509985,6.67509985,6.67509985,6.67509985,10.62199974,10.62199974,10.62199974,10.62199974
Uganda,UGA,6.23999958,5.66999979,5.1,4.53000021,3.96000042,4.53000021,5.1,5.66999979,6.23999958,6.809999371,7.379999161,7.949998951,9.884799957,3.309999943,9.6,15.89000006,22.18000011,23.68000031
Ukraine,UKR,16.23999977,15.62399631,14.43199804,13.23999977,12.0480015,12.57200128,13.09600107,13.62000085,14.14400063,16.23999977,13.62000085,14.93000031,16.23999977,17.54999923,16.23999977,14.93000031,15.35999966,13.46000004
Uruguay,URY,15.28450012,15.28450012,11.55250168,13.4185009,15.28450012,17.15049934,15.80609989,14.46170044,14.26410007,13.17029953,14.23550034,13.15880013,13.67619991,14.19639969,14.26939964,15.38949966,15.40880013,14.72799969
United States,USA,12.8263998,13.90820026,14.84490013,15.37539959,14.69639969,14.82559967,13.5383997,13.56869984,15.46790028,19.1753006,19.58670044,17.99699974,17.83200073,17.37929916,15.69120026,14.71969986,14.29959965,13.01539993
"Venezuela, RB",VEN,13.19550133,12.52400112,11.85250092,11.18100071,10.5095005,9.838000298,9.166500092,8.268799782,8.470600128,10.28289986,12.77420044,12.43640041,12.53960037,12.34880034,12.23150031,12.11420027,11.99690024,11.87960021
South Africa,ZAF,27.37879944,29.68029976,24.59469986,31.04700089,29.68959999,29.25979996,28.22719955,27.6473999,28.82913215,28.91547264,29.00181314,29.08815363,29.17449413,29.25650024,28.75939941,27.9484005,28.58779907,28.22809982
Zimbabwe,ZWE,25.42740107,25.42740107,25.42740107,25.42740107,25.42740107,25.42740107,25.42740107,25.42740107,25.42740107,25.42740107,25.42740107,11.0248003,25.42740107,25.42740107,39.83000183,25.42740107,25.42740107,25.42740107
